TRIP_ID,LONGITUDE,LATITUDE
T1,-8.619431,41.16621
T2,-8.619431,41.16621
T3,-8.619431,41.16621
T4,-8.619431,41.16621
T5,-8.619431,41.16621
T6,-8.619431,41.16621
T7,-8.619431,41.16621
T8,-8.619431,41.16621
T9,-8.619431,41.16621
T10,-8.619431,41.16621
T11,-8.619431,41.16621
T12,-8.619431,41.16621
T13,-8.619431,41.16621
T14,-8.619431,41.16621
T15,-8.619431,41.16621
T16,-8.619431,41.16621
T17,-8.619431,41.16621
T18,-8.619431,41.16621
T19,-8.619431,41.16621
T20,-8.619431,41.16621
T21,-8.619431,41.16621
T22,-8.619431,41.16621
T23,-8.619431,41.16621
T24,-8.619431,41.16621
T25,-8.619431,41.16621
T26,-8.619431,41.16621
T27,-8.619431,41.16621
T28,-8.619431,41.16621
T29,-8.619431,41.16621
T30,-8.619431,41.16621
T31,-8.619431,41.16621
T32,-8.619431,41.16621
T33,-8.619431,41.16621
T34,-8.619431,41.16621
T35,-8.619431,41.16621
T36,-8.619431,41.16621
T37,-8.619431,41.16621
T38,-8.619431,41.16621
T39,-8.619431,41.16621
T40,-8.619431,41.16621
T41,-8.619431,41.16621
T42,-8.619431,41.16621
T43,-8.619431,41.16621
T44,-8.619431,41.16621
T45,-8.619431,41.16621
T46,-8.619431,41.16621
T47,-8.619431,41.16621
T48,-8.619431,41.16621
T49,-8.619431,41.16621
T50,-8.619431,41.16621
T51,-8.619431,41.16621
T52,-8.619431,41.16621
T53,-8.619431,41.16621
T54,-8.619431,41.16621
T55,-8.619431,41.16621
T56,-8.619431,41.16621
T57,-8.619431,41.16621
T58,-8.619431,41.16621
T59,-8.619431,41.16621
T60,-8.619431,41.16621
T61,-8.619431,41.16621
T62,-8.619431,41.16621
T63,-8.619431,41.16621
T64,-8.619431,41.16621
T65,-8.619431,41.16621
T66,-8.619431,41.16621
T67,-8.619431,41.16621
T68,-8.619431,41.16621
T69,-8.619431,41.16621
T70,-8.619431,41.16621
T71,-8.619431,41.16621
T72,-8.619431,41.16621
T73,-8.619431,41.16621
T74,-8.619431,41.16621
T75,-8.619431,41.16621
T76,-8.619431,41.16621
T77,-8.619431,41.16621
T78,-8.619431,41.16621
T79,-8.619431,41.16621
T80,-8.619431,41.16621
T81,-8.619431,41.16621
T82,-8.619431,41.16621
T83,-8.619431,41.16621
T84,-8.619431,41.16621
T85,-8.619431,41.16621
T86,-8.619431,41.16621
T87,-8.619431,41.16621
T88,-8.619431,41.16621
T90,-8.619431,41.16621
T91,-8.619431,41.16621
T92,-8.619431,41.16621
T93,-8.619431,41.16621
T94,-8.619431,41.16621
T95,-8.619431,41.16621
T96,-8.619431,41.16621
T98,-8.619431,41.16621
T99,-8.619431,41.16621
