TRIP_ID,LATITUDE,LONGITUDE
T1,41.159237,-8.65195
T2,41.159237,-8.65195
T3,41.159237,-8.65195
T4,41.159237,-8.65195
T5,41.159237,-8.65195
T6,41.159237,-8.65195
T7,41.159237,-8.65195
T8,41.159237,-8.65195
T9,41.159237,-8.65195
T10,41.159237,-8.65195
T11,41.159237,-8.65195
T12,41.159237,-8.65195
T13,41.159237,-8.65195
T14,41.159237,-8.65195
T15,41.159237,-8.65195
T16,41.159237,-8.65195
T17,41.159237,-8.65195
T18,41.159237,-8.65195
T19,41.159237,-8.65195
T20,41.159237,-8.65195
T21,41.159237,-8.65195
T22,41.159237,-8.65195
T23,41.159237,-8.65195
T24,41.159237,-8.65195
T25,41.159237,-8.65195
T26,41.159237,-8.65195
T27,41.159237,-8.65195
T28,41.159237,-8.65195
T29,41.159237,-8.65195
T30,41.159237,-8.65195
T31,41.159237,-8.65195
T32,41.159237,-8.65195
T33,41.159237,-8.65195
T34,41.15886,-8.651479
T35,41.159237,-8.65195
T36,41.159237,-8.65195
T37,41.159237,-8.65195
T38,41.159237,-8.65195
T39,41.159237,-8.65195
T40,41.159237,-8.65195
T41,41.159237,-8.65195
T42,41.159237,-8.65195
T43,41.159237,-8.65195
T44,41.159237,-8.65195
T45,41.159237,-8.65195
T46,41.159237,-8.65195
T47,41.159237,-8.65195
T48,41.159237,-8.65195
T49,41.159237,-8.65195
T50,41.159237,-8.65195
T51,41.159237,-8.65195
T52,41.159237,-8.65195
T53,41.159237,-8.65195
T54,41.159237,-8.65195
T55,41.159237,-8.65195
T56,41.159237,-8.65195
T57,41.159237,-8.65195
T58,41.159237,-8.65195
T59,41.159237,-8.65195
T60,41.159237,-8.65195
T61,41.159237,-8.65195
T62,41.159237,-8.65195
T63,41.159237,-8.65195
T64,41.159237,-8.65195
T65,41.159237,-8.65195
T66,41.159237,-8.65195
T67,41.159237,-8.65195
T68,41.159237,-8.65195
T69,41.159237,-8.65195
T70,41.159237,-8.65195
T71,41.159237,-8.65195
